==44537== Memcheck, a memory error detector
==44537== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==44537== Using Valgrind-3.25.1 and LibVEX; rerun with -h for copyright info
==44537== Command: python examples/showcase.py
==44537== 
--44537-- WARNING: unhandled amd64-linux syscall: 317
--44537-- You may be able to write your own handler.
--44537-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--44537-- Nevertheless we consider this a bug.  Please report
==44537==    by 0x8150498: pango_font_map_create_context (pango-fontmap.c:170)
==44537==    by 0x80175D4: gdk_pango_context_get_for_screen (gdkpango.c:359)
==44537==    by 0x7DCB8A7: gtk_widget_create_pango_context (gtkwidget.c:10622)
==44537==    by 0x7DC6828: gtk_widget_get_pango_context (gtkwidget.c:10404)
==44537==    by 0x7DCB361: gtk_widget_create_pango_layout (gtkwidget.c:10654)
==44537==    by 0x7C3C6FC: gtk_label_ensure_layout (gtklabel.c:3583)
==44537==    by 0x7C3C8E5: gtk_label_get_measuring_layout (gtklabel.c:3353)
==44537==    by 0x7C3CBA7: UnknownInlinedFun (gtklabel.c:3707)
==44537==    by 0x7C3CBA7: UnknownInlinedFun (gtklabel.c:3769)
==44537==    by 0x7C3CBA7: gtk_label_measure.lto_priv.0 (gtklabel.c:3928)
==44537==    by 0x7B5F9D5: gtk_css_custom_gadget_get_preferred_size (gtkcsscustomgadget.c:124)
==44537==    by 0x7B6D09D: gtk_css_gadget_get_preferred_size (gtkcssgadget.c:683)
==44537==    by 0x7C3954A: gtk_label_get_preferred_height_and_baseline_for_width.lto_priv.0 (gtklabel.c:3982)
==44537== 
==44537== 40 bytes in 1 blocks are possibly lost in loss record 6,837 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x90ECED7: UnknownInlinedFun (library/std/src/sys/alloc/unix.rs:14)
==44537==    by 0x90ECED7: UnknownInlinedFun (library/std/src/alloc.rs:466)
==44537==    by 0x90ECED7: UnknownInlinedFun (alloc.rs:95)
==44537==    by 0x90ECED7: UnknownInlinedFun (alloc.rs:190)
==44537==    by 0x90ECED7: UnknownInlinedFun (alloc.rs:251)
==44537==    by 0x90ECED7: UnknownInlinedFun (alloc.rs:352)
==44537==    by 0x90ECED7: UnknownInlinedFun (boxed.rs:265)
==44537==    by 0x90ECED7: UnknownInlinedFun (sync.rs:422)
==44537==    by 0x90ECED7: UnknownInlinedFun (src/lib.rs:105)
==44537==    by 0x90ECED7: UnknownInlinedFun (src/lib.rs:80)
==44537==    by 0x90ECED7: async_io::driver::block_on::parker_and_waker (driver.rs:134)
==44537==    by 0x90EFCD2: __rust_std_internal_init_fn (driver.rs:147)
==44537==    by 0x90EFCD2: call_once<fn() -> core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, ()> (function.rs:250)
==44537==    by 0x90EFCD2: unwrap_or_else<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, fn() -> core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>> (option.rs:1067)
==44537==    by 0x90EFCD2: std::sys::thread_local::native::lazy::Storage<T,D>::get_or_init_slow (lazy.rs:80)
==44537==    by 0x90DC97B: get_or_init<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, (), fn() -> core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>> (lazy.rs:62)
==44537==    by 0x90DC97B: {closure#0} (mod.rs:97)
==44537==    by 0x90DC97B: call_once<async_io::driver::block_on::CACHE::{constant#0}::{closure_env#0}, (core::option::Option<&mut core::option::Option<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>>>)> (function.rs:250)
==44537==    by 0x90DC97B: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>>, ()> (local.rs:512)
==44537==    by 0x90DC97B: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>>, ()> (local.rs:477)
==44537==    by 0x90DC97B: block_on<(), futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>> (driver.rs:182)
==44537==    by 0x90DC97B: {closure#0}<futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>, ()> (reactor.rs:3)
==44537==    by 0x90DC97B: block_on<futures_lite::future::Or<async_executor::{impl#11}::run::{async_fn_env#0}<(), async_global_executor::threading::thread_main_loop::{closure#1}::{closure#0}::{async_block_env#0}>, async_executor::static_executors::{impl#7}::run::{async_fn_env#0}<(), core::future::pending::Pending<()>>>, ()> (reactor.rs:8)
==44537==    by 0x90DC97B: {closure#0} (threading.rs:94)
==44537==    by 0x90DC97B: try_with<async_executor::LocalExecutor, async_global_executor::threading::thread_main_loop::{closure#1}::{closure_env#0}, ()> (local.rs:513)
==44537==    by 0x90DC97B: with<async_executor::LocalExecutor, async_global_executor::threading::thread_main_loop::{closure#1}::{closure_env#0}, ()> (local.rs:477)
==44537==    by 0x90DC97B: {closure#1} (threading.rs:88)
==44537==    by 0x90DC97B: do_call<async_global_executor::threading::thread_main_loop::{closure_env#1}, ()> (panicking.rs:581)
==44537==    by 0x90DC97B: catch_unwind<(), async_global_executor::threading::thread_main_loop::{closure_env#1}> (panicking.rs:544)
==44537==    by 0x90DC97B: catch_unwind<async_global_executor::threading::thread_main_loop::{closure_env#1}, ()> (panic.rs:359)
==44537==    by 0x90DC97B: async_global_executor::threading::thread_main_loop (threading.rs:87)
==44537==    by 0x90DC4C8: call_once<fn(), ()> (function.rs:250)
==44537==    by 0x90DC4C8: std::sys::backtrace::__rust_begin_short_backtrace (backtrace.rs:160)
==44537==    by 0x90DC3D0: {closure#0}<fn(), ()> (lifecycle.rs:92)
==44537==    by 0x90DC3D0: call_once<(), std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>> (unwind_safe.rs:274)
==44537==    by 0x90DC3D0: do_call<core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>, ()> (panicking.rs:581)
==44537==    by 0x90DC3D0: catch_unwind<(), core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>> (panicking.rs:544)
==44537==    by 0x90DC3D0: catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<std::thread::lifecycle::spawn_unchecked::{closure#1}::{closure_env#0}<fn(), ()>>, ()> (panic.rs:359)
==44537==    by 0x90DC3D0: {closure#1}<fn(), ()> (lifecycle.rs:90)
==44537==    by 0x90DC3D0: core::ops::function::FnOnce::call_once{{vtable.shim}} (function.rs:250)
==44537==    by 0x923343F: call_once<(), (dyn core::ops::function::FnOnce<(), Output=()> + core::marker::Send), alloc::alloc::Global> (boxed.rs:2206)
==44537==    by 0x923343F: std::sys::thread::unix::Thread::new::thread_start (unix.rs:118)
==44537==    by 0x4A69979: start_thread (pthread_create.c:454)
==44537==    by 0x4AED0E3: clone (clone.S:100)
==44537== 
==44537== 48 bytes in 1 blocks are possibly lost in loss record 7,857 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x9235364: alloc (unix.rs:14)
==44537==    by 0x9235364: UnknownInlinedFun (alloc.rs:151)
==44537==    by 0x9235364: allocate (alloc.rs:214)
==44537==    by 0x9235364: {closure#0}<std::thread::thread::Inner, std::alloc::System> (sync.rs:805)
==44537==    by 0x9235364: allocate_for_layout<core::mem::maybe_uninit::MaybeUninit<std::thread::thread::Inner>, alloc::sync::{impl#17}::new_uninit_in::{closure_env#0}<std::thread::thread::Inner, std::alloc::System>, fn(*mut u8) -> *mut alloc::sync::ArcInner<core::mem::maybe_uninit::MaybeUninit<std::thread::thread::Inner>>> (sync.rs:2162)
==44537==    by 0x9235364: new_uninit_in<std::thread::thread::Inner, std::alloc::System> (sync.rs:803)
==44537==    by 0x9235364: std::thread::thread::Thread::new (thread.rs:102)
==44537==    by 0x92351BE: std::thread::current::init_current (current.rs:294)
==44537==    by 0x910AD2B: UnknownInlinedFun (library/std/src/thread/current.rs:284)
==44537==    by 0x910AD2B: fastrand::global_rng::random_seed (global_rng.rs:201)
==44537==    by 0x90D3118: __rust_std_internal_init_fn (global_rng.rs:31)
==44537==    by 0x90D3118: call_once<fn() -> core::cell::Cell<fastrand::Rng>, ()> (function.rs:250)
==44537==    by 0x90D3118: unwrap_or_else<core::cell::Cell<fastrand::Rng>, fn() -> core::cell::Cell<fastrand::Rng>> (option.rs:1067)
==44537==    by 0x90D3118: get_or_init_slow<core::cell::Cell<fastrand::Rng>, !, fn() -> core::cell::Cell<fastrand::Rng>> (lazy.rs:80)
==44537==    by 0x90D3118: get_or_init<core::cell::Cell<fastrand::Rng>, !, fn() -> core::cell::Cell<fastrand::Rng>> (lazy.rs:62)
==44537==    by 0x90D3118: {closure#1} (mod.rs:105)
==44537==    by 0x90D3118: call_once<fastrand::global_rng::RNG::{constant#0}::{closure_env#1}, (core::option::Option<&mut core::option::Option<core::cell::Cell<fastrand::Rng>>>)> (function.rs:250)
==44537==    by 0x90D3118: try_with<core::cell::Cell<fastrand::Rng>, fastrand::global_rng::try_with_rng::{closure_env#0}<fastrand::Rng, fn(&mut fastrand::Rng) -> fastrand::Rng>, fastrand::Rng> (local.rs:512)
==44537==    by 0x90D3118: try_with_rng<fastrand::Rng, fn(&mut fastrand::Rng) -> fastrand::Rng> (global_rng.rs:49)
==44537==    by 0x90D3118: new (global_rng.rs:26)
==44537==    by 0x90D3118: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:744)
==44537==    by 0x90D3118: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x90D3118: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
==44537==    by 0x90D3118: {closure#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:206)
==44537==    by 0x90D3118: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D3118: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D3118: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D3118: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D3118: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D3118: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D3118: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D3118: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D3118: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D3118: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DFAB1: gdk_pixbuf_new_from_stream (gdk-pixbuf-io.c:1836)
==44537==    by 0x7B7DA1A: gtk_css_image_url_load_image (gtkcssimageurl.c:58)
==44537==    by 0x7B7DBF9: gtk_css_image_url_compute (gtkcssimageurl.c:142)
==44537==    by 0x7B79A00: gtk_css_image_scaled_compute (gtkcssimagescaled.c:120)
==44537==    by 0x7B79870: gtk_css_value_image_compute.lto_priv.0 (gtkcssimagevalue.c:50)
==44537==    by 0x7B63A82: UnknownInlinedFun (gtkcssvalue.c:97)
==44537==    by 0x7B63A82: gtk_css_value_array_compute.lto_priv.0 (gtkcssarrayvalue.c:59)
==44537==    by 0x7B9B450: UnknownInlinedFun (gtkcssvalue.c:97)
==44537==    by 0x7B9B450: UnknownInlinedFun (gtkcssstaticstyle.c:237)
==44537==    by 0x7B9B450: UnknownInlinedFun (gtkcsslookup.c:122)
==44537==    by 0x7B9B450: gtk_css_static_style_new_compute (gtkcssstaticstyle.c:195)
==44537==    by 0x7B7B32F: UnknownInlinedFun (gtkcssnode.c:375)
==44537==    by 0x7B7B32F: gtk_css_node_real_update_style (gtkcssnode.c:425)
==44537==    by 0x7B81491: gtk_css_node_ensure_style (gtkcssnode.c:1007)
==44537==    by 0x7B817AF: gtk_css_node_get_style (gtkcssnode.c:1033)
==44537==    by 0x7B6CEA4: UnknownInlinedFun (gtkcssgadget.c:324)
==44537==    by 0x7B6CEA4: gtk_css_gadget_get_preferred_size (gtkcssgadget.c:645)
==44537== 
==44537== 48 bytes in 2 blocks are definitely lost in loss record 7,860 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x8695ABA: g_malloc (gmem.c:100)
==44537==    by 0x86B4805: g_slice_alloc0 (gslice.c:217)
==44537==    by 0x7B6AF23: UnknownInlinedFun (gtkcssvalue.c:38)
==44537==    by 0x7B6AF23: gtk_css_dimension_value_new (gtkcssdimensionvalue.c:319)
==44537==    by 0x7B60DCF: UnknownInlinedFun (gtkcssnumbervalue.c:52)
==44537==    by 0x7B60DCF: gtk_css_value_calc_multiply.lto_priv.0 (gtkcsscalcvalue.c:224)
==44537==    by 0x7B8329E: UnknownInlinedFun (gtkcssnumbervalue.c:52)
==44537==    by 0x7B8329E: gtk_css_number_value_transition (gtkcssnumbervalue.c:118)
==44537==    by 0x7B7F47D: UnknownInlinedFun (gtkcssvalue.c:144)
==44537==    by 0x7B7F47D: gtk_css_value_position_transition.lto_priv.0 (gtkcsspositionvalue.c:79)
==44537==    by 0x7B763F0: UnknownInlinedFun (gtkcssvalue.c:144)
==44537==    by 0x7B763F0: gtk_css_image_radial_transition (gtkcssimageradial.c:537)
==44537==    by 0x7B78170: UnknownInlinedFun (gtkcssimage.c:196)
==44537==    by 0x7B78170: gtk_css_value_image_transition.lto_priv.0 (gtkcssimagevalue.c:76)
==44537==    by 0x7BA06C9: UnknownInlinedFun (gtkcssvalue.c:144)
==44537==    by 0x7BA06C9: gtk_css_transition_apply_values (gtkcsstransition.c:69)
==44537==    by 0x7B63866: UnknownInlinedFun (gtkstyleanimation.c:89)
==44537==    by 0x7B63866: UnknownInlinedFun (gtkstyleanimation.c:79)
==44537==    by 0x7B63866: gtk_css_animated_style_apply_animations.lto_priv.0 (gtkcssanimatedstyle.c:415)
==44537==    by 0x7B7B1F8: UnknownInlinedFun (gtkcssanimatedstyle.c:453)
==44537==    by 0x7B7B1F8: gtk_css_node_real_update_style (gtkcssnode.c:432)
==44537==    by 0x7B81491: gtk_css_node_ensure_style (gtkcssnode.c:1007)
==44537==    by 0x7B817D1: gtk_css_node_validate_internal.part.0 (gtkcssnode.c:1384)
==44537==    by 0x7B8182A: UnknownInlinedFun (gtkcssnode.c:1400)
==44537==    by 0x7B8182A: gtk_css_node_validate_internal.part.0 (gtkcssnode.c:1398)
==44537==    by 0x7B8182A: UnknownInlinedFun (gtkcssnode.c:1400)
==44537==    by 0x7B8182A: gtk_css_node_validate_internal.part.0 (gtkcssnode.c:1398)
==44537==    by 0x7B8182A: UnknownInlinedFun (gtkcssnode.c:1400)
==44537==    by 0x7B8182A: gtk_css_node_validate_internal.part.0 (gtkcssnode.c:1398)
==44537==    by 0x7B8182A: UnknownInlinedFun (gtkcssnode.c:1400)
==44537==    by 0x7B8182A: gtk_css_node_validate_internal.part.0 (gtkcssnode.c:1398)
==44537==    by 0x7B8182A: UnknownInlinedFun (gtkcssnode.c:1400)
==44537==    by 0x7B8182A: gtk_css_node_validate_internal.part.0 (gtkcssnode.c:1398)
==44537==    by 0x7B8182A: UnknownInlinedFun (gtkcssnode.c:1400)
==44537==    by 0x7B8182A: gtk_css_node_validate_internal.part.0 (gtkcssnode.c:1398)
==44537== 
==44537== 56 bytes in 1 blocks are possibly lost in loss record 8,200 of 14,376
==44537==    at 0x484DE4F: realloc (vg_replace_malloc.c:1801)
==44537==    by 0x869664A: g_realloc (gmem.c:171)
